ADMIN ACTION	ROUND STATUS	ROUND TASK FLOW	MANUAL / AUTO
CREATE	LOCKED	----	Manual
----	LOCKED	Round number generated	Auto
----	LOCKED	Setting Fixtures and Lock time	Manual
UNLOCK	READY	----	Manual
----	READY	Players make their choices	Manual
----	LOCKED	Lock time arrives or all choices made	Auto
LOCK	LOCKED	----	Auto
----	LOCKED	Applying results	Manual
CALCULATE WINNERS	LOCKED	----	Manual
----	COMPLETE	Determine player progress	Auto
			
COMPETITION STATUS			
OPEN			
CANCEL			
DRAW			
WINNER			
			
Admin can			
Re-Open			
Cancel			
